repo	pr_id	file_path
koku-metrics-operator	OP-4.1	internal/collector/test_files/test_data/cluster-quota-hard
koku-metrics-operator	OP-4.1	internal/collector/test_files/test_data/cluster-quota-used
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/cpu-limit-namespace-sum
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/cpu-limit-namespace-used
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/cpu-request-namespace-sum
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/cpu-request-namespace-used
koku-metrics-operator	OP-1.3	internal/collector/test_files/test_data/desired-replicas
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/dram-active-avg
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/dram-active-max
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/dram-active-min
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/memory-limit-namespace-sum
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/memory-limit-namespace-used
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/memory-request-namespace-sum
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/memory-request-namespace-used
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/namespace-quota-hard
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/namespace-quota-used
koku-metrics-operator	OP-3.1	internal/collector/test_files/test_data/node-allocatable
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/node-allocatable-gpu-count
koku-metrics-operator	OP-3.1	internal/collector/test_files/test_data/node-capacity
koku-metrics-operator	OP-10.1	internal/collector/test_files/test_data/node-capacity-pods
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/object-count-namespace-hard
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/object-count-namespace-used
koku-metrics-operator	OP-1.1	internal/collector/test_files/test_data/oom-count-container-sum
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/pods-namespace-hard
koku-metrics-operator	OP-2.1	internal/collector/test_files/test_data/pods-namespace-used
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/sm-active-avg
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/sm-active-max
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/sm-active-min
koku-metrics-operator	OP-5.1	internal/collector/test_files/test_data/storage-request-namespace-hard
koku-metrics-operator	OP-5.1	internal/collector/test_files/test_data/storage-request-namespace-used
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/tensor-pipe-active-avg
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/tensor-pipe-active-max
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/tensor-pipe-active-min
koku-metrics-operator	OP-7.1	internal/collector/test_files/test_data/vm-ros-sample
koku-metrics-operator	OP-1.1	internal/collector/test_files/test_data/workload-pod-count
koku-metrics-operator	OP-1.1	internal/collector/types.go
koku-metrics-operator	OP-1.1	internal/collector/types_test.go
koku-metrics-operator	OP-1.1	internal/collector/vm_collector.go
koku-metrics-operator	OP-1.1	internal/collector/vm_collector_test.go
koku-metrics-operator	OP-6.1	internal/collector/vm_gpu_collector.go
koku-metrics-operator	OP-6.1	internal/collector/vm_gpu_collector_test.go
koku-metrics-operator	OP-6.1	internal/collector/vm_gpu_device_collector.go
koku-metrics-operator	OP-6.1	internal/collector/vm_gpu_device_collector_test.go
koku-metrics-operator	OP-7.1	internal/collector/vm_pod_vmi_labels.go
koku-metrics-operator	OP-1.1	internal/collector/vm_pvc_collector.go
koku-metrics-operator	OP-1.1	internal/collector/vm_pvc_collector_test.go
koku-metrics-operator	OP-6.1	internal/collector/vm_ros_gpu_queries.go
koku-metrics-operator	OP-7.2	internal/collector/vm_ros_pvc_queries.go
koku-metrics-operator	OP-7.2	internal/collector/vm_ros_pvc_queries_test.go
koku-metrics-operator	OP-1.1	internal/collector/vm_ros_queries.go
koku-metrics-operator	OP-7.1	internal/collector/vm_ros_queries_test.go
koku-metrics-operator	OP-1.1	internal/controller/costmanagementmetricsconfig_controller.go
koku-metrics-operator	OP-1.1	internal/controller/costmanagementmetricsconfig_controller_test.go
koku-metrics-operator	OP-1.1	internal/controller/prometheus.go
koku-metrics-operator	OP-1.1	internal/packaging/packaging.go
koku	KOKU-1.1	.env.example
koku	SKIP	AGENTS.md
koku	KOKU-1.1	docs/architecture/README.md
koku	KOKU-1.1	docs/architecture/csv-processing-ocp.md
koku	KOKU-1.1	docs/architecture/ros-ocp-integration.md
koku	KOKU-1.1	koku/api/apps.py
koku	KOKU-1.1	koku/api/iam/serializers.py
koku	KOKU-6.1	koku/api/iam/test/test_serializers.py
koku	KOKU-6.1	koku/api/report/ocp/provider_map.py
koku	KOKU-6.1	koku/api/report/ocp/serializers.py
koku	KOKU-6.1	koku/api/report/test/ocp/test_serializers.py
koku	KOKU-6.1	koku/api/report/test/ocp/view/test_gpu_view.py
koku	KOKU-8.1	koku/api/settings/tags/mapping/view.py
koku	KOKU-8.1	koku/api/settings/tags/view.py
koku	KOKU-8.1	koku/api/settings/test/tags/test_ros_tag_sync_trigger.py
koku	KOKU-8.1	koku/koku/celery.py
koku	KOKU-1.1	koku/koku/dev_middleware.py
koku	KOKU-1.1	koku/koku/middleware.py
koku	KOKU-1.1	koku/koku/settings.py
koku	KOKU-2.1	koku/masu/api/effective_rates.py
koku	KOKU-9.1	koku/masu/api/exchange_rate.py
koku	KOKU-8.1	koku/masu/api/reship_ros.py
koku	KOKU-2.1	koku/masu/api/urls.py
koku	KOKU-9.1	koku/masu/api/user_currency.py
koku	KOKU-2.1	koku/masu/api/views.py
koku	KOKU-1.1	koku/masu/external/kafka_msg_handler.py
koku	KOKU-8.1	koku/masu/external/ros_report_shipper.py
koku	KOKU-6.1	koku/masu/processor/ocp/ocp_cost_model_cost_updater.py
koku	KOKU-1.1	koku/masu/processor/ocp/ocp_report_parquet_processor.py
koku	KOKU-8.1	koku/masu/processor/ros_savings_recalc.py
koku	KOKU-8.1	koku/masu/processor/ros_tag_sync.py
koku	KOKU-8.1	koku/masu/processor/tasks.py
koku	KOKU-2.1	koku/masu/test/api/test_effective_rates.py
koku	KOKU-9.1	koku/masu/test/api/test_exchange_rate.py
koku	KOKU-8.1	koku/masu/test/api/test_reship_ros.py
koku	KOKU-9.1	koku/masu/test/api/test_user_currency.py
koku	KOKU-1.1	koku/masu/test/external/test_kafka_msg_handler.py
koku	KOKU-8.1	koku/masu/test/external/test_ros_report_shipper.py
koku	KOKU-1.1	koku/masu/test/processor/ocp/test_ocp_report_parquet_processor.py
koku	KOKU-8.1	koku/masu/test/processor/test_ros_savings_recalc.py
koku	KOKU-8.1	koku/masu/test/processor/test_ros_tag_sync.py
koku	KOKU-1.1	koku/masu/test/util/ocp/test_common.py
koku	KOKU-1.1	koku/masu/util/ocp/common.py
koku	KOKU-1.1	koku/masu/util/ocp/ocp_post_processor.py
koku	KOKU-6.1	koku/reporting/migrations/0352_ocpgpuusagelineitem_gpu_pod_utilization.py
koku	KOKU-6.1	koku/reporting/migrations/0353_merge_0352_gpu_and_rtu.py
koku	KOKU-1.1	koku/reporting/provider/ocp/self_hosted_models.py
koku	KOKU-8.1	koku/sources/api/serializers.py
koku	KOKU-1.1	koku/sources/kafka_message_processor.py
nise	NISE-1.1	.gitignore
nise	NISE-1.1	Pipfile
nise	NISE-1.1	README.md
nise	NISE-7.1	docs/ocp_vm_generator.md
nise	NISE-1.1	example_ocp_static_data.yml
nise	NISE-1.1	examples/ocp_domain/ocp_static_data.yml
nise	NISE-1.1	examples/ocp_dual_engine/README.md
nise	NISE-1.1	examples/ocp_dual_engine/ocp_static_data.yml
nise	NISE-3.1	examples/ocp_node_recommendations/ocp_node_diversity_static_data.yml
nise	NISE-1.1	examples/ocp_on_azure/azure_static_data-eulisa.yml
nise	NISE-1.1	examples/ocp_on_azure/ocp_static_data-eulisa.yml
nise	NISE-7.1	examples/ocp_vm/vm_static_data.yml
nise	NISE-7.1	examples/ocp_vm_recommendations/vm_static_data.yml
nise	NISE-1.1	examples/ros_ocp/generate_ros_data.sh
nise	NISE-1.1	examples/ros_ocp/ocp_static_data.yml
nise	NISE-1.1	examples/ros_ocp/postprocess_ros_csvs.py
nise	NISE-1.1	examples/ros_ocp_e2e/README.md
nise	NISE-6.1	examples/ros_ocp_e2e/ocp_ai_workloads_template.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_random_cpu_for_eap_report.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_0_template.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_1.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_2.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_7.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_advanced.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_advanced_daily.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_business_hours.yml
nise	NISE-4.1	examples/ros_ocp_e2e/ocp_report_cluster_quota.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_daily_flow_template.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_distro.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_forecast_const.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_forecast_outlier.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_gpu_combined.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_gpu_mig.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_gpu_mig_ros.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_gpu_timeslicing.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_missing_items.yml
nise	NISE-3.1	examples/ros_ocp_e2e/ocp_report_node_idle_consolidation.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_pvc_rightsizing.yml
nise	NISE-2.1	examples/ros_ocp_e2e/ocp_report_quota.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_ros_0.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_snapshot_classification.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_enhancements.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_enhancements_64_69.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_gpu.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_gpu_timeslicing.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_io_profiling.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_mvp_promotions.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_network.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_notifications.yml
nise	NISE-1.1	examples/ros_ocp_e2e/ocp_report_vm_placement.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_0.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_1.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_2.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_fractional_vm_template.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_multiple_nodes.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_multiple_nodes_projects.yml
nise	NISE-3.1	examples/ros_ocp_e2e/today_ocp_report_node.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_tiers_0.yml
nise	NISE-1.1	examples/ros_ocp_e2e/today_ocp_report_tiers_1.yml
nise	NISE-1.1	examples/ros_ocp_seeding/README.md
nise	NISE-4.1	examples/ros_ocp_seeding/seed_cluster_quota.yml
nise	NISE-1.1	examples/ros_ocp_seeding/seed_container.yml
nise	NISE-1.1	examples/ros_ocp_seeding/seed_domain.yml
nise	NISE-1.1	examples/ros_ocp_seeding/seed_gpu.yml
nise	NISE-1.1	examples/ros_ocp_seeding/seed_pvc.yml
nise	NISE-1.1	nise/generators/ocp/__init__.py
nise	NISE-6.1	nise/generators/ocp/gpu_models.py
nise	NISE-1.1	nise/generators/ocp/ocp_generator.py
nise	NISE-7.1	nise/generators/ocp/ocp_vm_ros_generator.py
nise	NISE-1.1	nise/report.py
nise	NISE-1.1	pyproject.toml
nise	NISE-1.1	tests/test_ocp_generator.py
nise	NISE-7.1	tests/test_ocp_vm_ros_generator.py
nise	NISE-1.1	tests/test_report.py
koku-ui	UI-REFERENCE	".join(cycle)}\")\n    # Show which nodes in cycle have const default\n    for node in cycle[:-1]:\n        if node in const_set:\n            print(f\"    ^ Module {node} has const __WEBPACK_DEFAULT_EXPORT__\")\n\nPYEOF"
koku-ui	UI-REFERENCE	".join(str(m) for m in c)}\\\")\n\"\n"
koku-ui	UI-REFERENCE	".join(str(x) for x in cycle)}\")\n\nif cycles_found == 0:\n    print(\"  No cycles found involving default export modules!\")\nelse:\n    print(f\"\\n  Total cycles found: {cycles_found}\")\nSCRIPT"
koku-ui	UI-REFERENCE	.github/workflows/cypress.yml
koku-ui	UI-REFERENCE	.tekton/koku-ui-hccm-pull-request.yaml
koku-ui	UI-REFERENCE	.tekton/koku-ui-hccm-push.yaml
koku-ui	UI-REFERENCE	.tekton/koku-ui-ros-pull-request.yaml
koku-ui	UI-REFERENCE	.tekton/koku-ui-ros-push.yaml
koku-ui	UI-REFERENCE	CHANGELOG.md
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/package.json
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/components/drawers/commonDrawer/commonDrawer.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/components/featureToggle/featureToggle.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/components/featureToggle/featureToggleType.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/components/pageTitle/pageTitle.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/components/permissions/permissions.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/locales/messages.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routePaths.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/components/costType/costType.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/components/costType/costTypes.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/components/dataToolbar/utils/common.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/components/dataToolbar/utils/criteria.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/components/page/notAuthorized/notAuthorizedState.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/awsBreakdown/awsBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/awsDetails/awsDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/awsDetails/detailsTable.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/azureBreakdown/azureBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/azureDetails/azureDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/azureDetails/detailsTable.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/gcpBreakdown/gcpBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/gcpDetails/detailsTable.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/gcpDetails/gcpDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/ocpBreakdown/clusterInfo/clusterInfoContent.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/ocpBreakdown/clusterInfo/components/cloudIntegration.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/ocpBreakdown/ocpBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/ocpBreakdown/optimizations/ocpOptimizations.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/details/ocpDetails/ocpDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/clusterQuotaBreakdown/clusterQuotaBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/clusterQuotaBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/containerDetails/containerDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/containerDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/decaySettings/decaySettings.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/decaySettings/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/efficiency/components/compute/computeCard.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/efficiency/components/memory/memoryCard.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/efficiency/components/workload/workloadTable.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/efficiency/components/workload/workloadTable.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/efficiency/efficiency.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/efficiency/efficiency.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/fleetSummaryDetails/fleetSummaryDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/fleetSummaryDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/gpuDetails/gpuDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/gpuDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/gpuMigBreakdown/gpuMigBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/gpuMigBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/gpuTimeslicingBreakdown/gpuTimeslicingBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/gpuTimeslicingBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/historyDetails/historyDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/historyDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/namespaceBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/namespaceBreakdown/namespaceBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/namespaceDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/namespaceDetails/namespaceDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/nodeBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/nodeBreakdown/nodeBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/nodeDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/nodeDetails/nodeDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/optimizations.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/optimizationsDetails/optimizationsDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/pvcBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/pvcBreakdown/pvcBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/qualityDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/qualityDetails/qualityDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/quotaBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/quotaBreakdown/quotaBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/quotaDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/quotaDetails/quotaDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/storageDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/storageDetails/storageDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/useOptimizationsTabUrl.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/useOptimizationsTabUrl.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/routes/optimizations/vmBreakdown/index.ts
